<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;<VOL>
MGTSP;D;151201;000000;545.0000000;20
MGTSP;D;151202;000000;525.0000000;440
MGTSP;D;151203;000000;535.0000000;110
MGTSP;D;151204;000000;537.0000000;400
MGTSP;D;151207;000000;535.0000000;810
MGTSP;D;151208;000000;541.0000000;280
MGTSP;D;151209;000000;542.0000000;150
MGTSP;D;151210;000000;540.0000000;30
MGTSP;D;151211;000000;530.0000000;30
MGTSP;D;151214;000000;532.0000000;80
MGTSP;D;151215;000000;537.0000000;40
MGTSP;D;151217;000000;540.0000000;20
MGTSP;D;151218;000000;537.0000000;290
MGTSP;D;151221;000000;533.0000000;3760
MGTSP;D;151222;000000;530.0000000;5000
MGTSP;D;151223;000000;534.0000000;600
MGTSP;D;151224;000000;545.0000000;1460
MGTSP;D;151225;000000;534.0000000;340
MGTSP;D;151228;000000;532.0000000;1910
MGTSP;D;151229;000000;540.0000000;100
MGTSP;D;151230;000000;540.0000000;60
MGTSP;D;160104;000000;543.0000000;10
MGTSP;D;160105;000000;530.0000000;90
MGTSP;D;160106;000000;542.0000000;20
MGTSP;D;160111;000000;526.0000000;230
MGTSP;D;160112;000000;543.0000000;150
MGTSP;D;160113;000000;541.0000000;40
MGTSP;D;160114;000000;531.0000000;360
MGTSP;D;160115;000000;531.0000000;790
MGTSP;D;160118;000000;536.0000000;420
MGTSP;D;160119;000000;537.0000000;70
MGTSP;D;160120;000000;531.0000000;170
MGTSP;D;160121;000000;527.0000000;200
MGTSP;D;160122;000000;533.0000000;570
MGTSP;D;160125;000000;542.0000000;70
MGTSP;D;160126;000000;545.0000000;90
MGTSP;D;160127;000000;550.0000000;260
MGTSP;D;160128;000000;553.0000000;140
MGTSP;D;160129;000000;550.0000000;120
MGTSP;D;160201;000000;548.0000000;850
MGTSP;D;160202;000000;547.0000000;40
MGTSP;D;160203;000000;545.0000000;660
MGTSP;D;160204;000000;549.0000000;550
MGTSP;D;160205;000000;551.0000000;80
MGTSP;D;160208;000000;555.0000000;110
MGTSP;D;160209;000000;555.0000000;800
MGTSP;D;160210;000000;570.0000000;840
MGTSP;D;160211;000000;555.0000000;1200
MGTSP;D;160212;000000;577.0000000;80
MGTSP;D;160215;000000;579.0000000;40
MGTSP;D;160216;000000;561.0000000;50
MGTSP;D;160217;000000;552.0000000;10
MGTSP;D;160218;000000;563.0000000;30
MGTSP;D;160220;000000;563.0000000;120
MGTSP;D;160224;000000;563.0000000;160
MGTSP;D;160225;000000;579.0000000;440
MGTSP;D;160226;000000;564.0000000;20
MGTSP;D;160229;000000;578.0000000;40
MGTSP;D;160302;000000;567.0000000;50
MGTSP;D;160303;000000;570.0000000;290
MGTSP;D;160304;000000;585.0000000;2800
MGTSP;D;160307;000000;571.0000000;200
MGTSP;D;160310;000000;580.0000000;30
MGTSP;D;160314;000000;587.0000000;510
MGTSP;D;160315;000000;575.0000000;170
MGTSP;D;160316;000000;580.0000000;100
MGTSP;D;160317;000000;573.0000000;20
MGTSP;D;160318;000000;575.0000000;60
MGTSP;D;160321;000000;570.0000000;1090
MGTSP;D;160322;000000;570.0000000;320
MGTSP;D;160323;000000;568.0000000;300
MGTSP;D;160324;000000;568.0000000;390
MGTSP;D;160330;000000;570.0000000;50
MGTSP;D;160331;000000;566.0000000;420
MGTSP;D;160401;000000;604.0000000;4580
MGTSP;D;160404;000000;609.0000000;1820
MGTSP;D;160405;000000;597.0000000;210
MGTSP;D;160406;000000;610.0000000;650
MGTSP;D;160407;000000;610.0000000;550
MGTSP;D;160408;000000;601.0000000;10
MGTSP;D;160411;000000;610.0000000;1020
MGTSP;D;160412;000000;600.0000000;740
MGTSP;D;160413;000000;600.0000000;610
MGTSP;D;160414;000000;615.0000000;1310
MGTSP;D;160415;000000;616.0000000;70
MGTSP;D;160418;000000;626.0000000;530
MGTSP;D;160419;000000;632.0000000;650
MGTSP;D;160420;000000;625.0000000;1720
MGTSP;D;160425;000000;620.0000000;20
MGTSP;D;160426;000000;620.0000000;120
MGTSP;D;160427;000000;614.0000000;50
MGTSP;D;160428;000000;608.0000000;150
MGTSP;D;160504;000000;604.0000000;70
MGTSP;D;160505;000000;604.0000000;50
MGTSP;D;160510;000000;620.0000000;150
MGTSP;D;160511;000000;610.0000000;20
MGTSP;D;160512;000000;605.0000000;2050
MGTSP;D;160513;000000;845.0000000;2140
MGTSP;D;160516;000000;998.0000000;12870
MGTSP;D;160517;000000;950.0000000;7700
MGTSP;D;160518;000000;923.0000000;12080
MGTSP;D;160519;000000;920.0000000;16000
MGTSP;D;160520;000000;916.0000000;7800
MGTSP;D;160523;000000;918.0000000;4630
MGTSP;D;160524;000000;912.0000000;7010
MGTSP;D;160525;000000;912.0000000;3680
MGTSP;D;160526;000000;912.0000000;4350
MGTSP;D;160527;000000;912.0000000;1340
MGTSP;D;160530;000000;923.0000000;890
MGTSP;D;160531;000000;923.0000000;400
MGTSP;D;160601;000000;917.0000000;1960
MGTSP;D;160602;000000;923.0000000;1190
MGTSP;D;160603;000000;907.0000000;3250
MGTSP;D;160606;000000;918.0000000;530
MGTSP;D;160607;000000;922.0000000;970
MGTSP;D;160608;000000;915.0000000;2890
MGTSP;D;160609;000000;906.0000000;2310
MGTSP;D;160610;000000;909.0000000;930
MGTSP;D;160614;000000;902.0000000;2990
MGTSP;D;160615;000000;900.0000000;1330
MGTSP;D;160616;000000;914.0000000;570
MGTSP;D;160617;000000;901.0000000;720
MGTSP;D;160620;000000;906.0000000;2820
MGTSP;D;160621;000000;905.0000000;4340
MGTSP;D;160622;000000;900.0000000;3570
MGTSP;D;160623;000000;900.0000000;3380
MGTSP;D;160624;000000;909.0000000;2010
MGTSP;D;160627;000000;935.0000000;2900
MGTSP;D;160628;000000;950.0000000;2140
MGTSP;D;160629;000000;950.0000000;1340
MGTSP;D;160630;000000;979.0000000;1480
MGTSP;D;160701;000000;984.0000000;3240
MGTSP;D;160704;000000;992.0000000;880
MGTSP;D;160705;000000;998.0000000;2620
MGTSP;D;160706;000000;985.0000000;1720
MGTSP;D;160707;000000;999.0000000;2260
MGTSP;D;160708;000000;999.0000000;4030
MGTSP;D;160711;000000;1015.0000000;5080
MGTSP;D;160712;000000;1014.0000000;3830
MGTSP;D;160713;000000;1029.0000000;4140
MGTSP;D;160714;000000;1040.0000000;12830
MGTSP;D;160715;000000;799.0000000;12050
MGTSP;D;160718;000000;800.0000000;890
MGTSP;D;160719;000000;785.0000000;2420
MGTSP;D;160720;000000;780.0000000;570
MGTSP;D;160721;000000;774.0000000;1450
MGTSP;D;160722;000000;777.0000000;900
MGTSP;D;160725;000000;765.0000000;820
MGTSP;D;160726;000000;788.0000000;910
MGTSP;D;160727;000000;793.0000000;90
MGTSP;D;160728;000000;791.0000000;60
MGTSP;D;160729;000000;770.0000000;1790
MGTSP;D;160801;000000;783.0000000;70
MGTSP;D;160802;000000;770.0000000;230
MGTSP;D;160803;000000;773.0000000;170
MGTSP;D;160804;000000;770.0000000;250
MGTSP;D;160805;000000;773.0000000;770
MGTSP;D;160808;000000;775.0000000;490
MGTSP;D;160809;000000;775.0000000;440
MGTSP;D;160810;000000;780.0000000;450
MGTSP;D;160811;000000;772.0000000;140
MGTSP;D;160812;000000;778.0000000;820
MGTSP;D;160815;000000;776.0000000;360
MGTSP;D;160816;000000;780.0000000;240
MGTSP;D;160817;000000;780.0000000;320
MGTSP;D;160818;000000;780.0000000;410
MGTSP;D;160819;000000;773.0000000;280
MGTSP;D;160822;000000;780.0000000;230
MGTSP;D;160823;000000;779.0000000;330
MGTSP;D;160824;000000;779.0000000;160
MGTSP;D;160825;000000;762.0000000;2780
MGTSP;D;160826;000000;761.0000000;700
MGTSP;D;160829;000000;762.0000000;2220
MGTSP;D;160830;000000;756.0000000;940
MGTSP;D;160831;000000;758.0000000;790
MGTSP;D;160901;000000;751.0000000;1170
MGTSP;D;160902;000000;750.0000000;520
MGTSP;D;160905;000000;751.0000000;320
MGTSP;D;160906;000000;746.0000000;980
MGTSP;D;160907;000000;746.0000000;190
MGTSP;D;160908;000000;737.0000000;710
MGTSP;D;160909;000000;739.0000000;560
MGTSP;D;160912;000000;747.0000000;140
MGTSP;D;160913;000000;744.0000000;150
MGTSP;D;160914;000000;745.0000000;80
MGTSP;D;160915;000000;755.0000000;5570
MGTSP;D;160916;000000;750.0000000;1320
MGTSP;D;160920;000000;745.0000000;260
MGTSP;D;160921;000000;739.0000000;4040
MGTSP;D;160922;000000;737.0000000;70
MGTSP;D;160923;000000;737.0000000;540
MGTSP;D;160926;000000;738.0000000;1160
MGTSP;D;160927;000000;726.0000000;310
MGTSP;D;160928;000000;740.0000000;140
MGTSP;D;160929;000000;734.0000000;160
MGTSP;D;160930;000000;730.0000000;150
MGTSP;D;161003;000000;728.0000000;120
MGTSP;D;161004;000000;741.0000000;400
MGTSP;D;161005;000000;737.0000000;60
MGTSP;D;161006;000000;738.0000000;680
MGTSP;D;161007;000000;740.0000000;1290
MGTSP;D;161010;000000;750.0000000;200
MGTSP;D;161011;000000;742.0000000;240
MGTSP;D;161012;000000;760.0000000;70
MGTSP;D;161013;000000;750.0000000;240
MGTSP;D;161014;000000;759.0000000;270
MGTSP;D;161017;000000;730.0000000;1350
MGTSP;D;161018;000000;723.0000000;380
MGTSP;D;161019;000000;746.0000000;370
MGTSP;D;161020;000000;749.0000000;280
MGTSP;D;161021;000000;751.0000000;1210
MGTSP;D;161024;000000;740.0000000;340
MGTSP;D;161025;000000;740.0000000;2110
MGTSP;D;161026;000000;759.0000000;610
MGTSP;D;161027;000000;750.0000000;730
MGTSP;D;161028;000000;760.0000000;2060
MGTSP;D;161031;000000;763.0000000;1200
MGTSP;D;161101;000000;754.0000000;300
MGTSP;D;161102;000000;753.0000000;420
MGTSP;D;161103;000000;747.0000000;30
MGTSP;D;161107;000000;733.0000000;40
MGTSP;D;161108;000000;735.0000000;120
MGTSP;D;161109;000000;745.0000000;100
MGTSP;D;161110;000000;741.0000000;60
MGTSP;D;161111;000000;750.0000000;80
MGTSP;D;161114;000000;743.0000000;60
MGTSP;D;161115;000000;745.0000000;580
MGTSP;D;161116;000000;754.0000000;50
MGTSP;D;161117;000000;764.0000000;410
MGTSP;D;161118;000000;757.0000000;440
MGTSP;D;161121;000000;759.0000000;470
MGTSP;D;161122;000000;765.0000000;120
MGTSP;D;161123;000000;751.0000000;670
MGTSP;D;161124;000000;760.0000000;250
MGTSP;D;161125;000000;771.0000000;290
MGTSP;D;161128;000000;757.0000000;1700
MGTSP;D;161129;000000;764.0000000;210
MGTSP;D;161130;000000;764.0000000;140
MGTSP;D;161201;000000;774.0000000;370
MGTSP;D;161202;000000;776.0000000;580
MGTSP;D;161205;000000;776.0000000;110
MGTSP;D;161206;000000;789.0000000;1050
MGTSP;D;161207;000000;796.0000000;180
MGTSP;D;161208;000000;790.0000000;790
MGTSP;D;161209;000000;792.0000000;640
MGTSP;D;161212;000000;801.0000000;260
MGTSP;D;161213;000000;780.0000000;320
MGTSP;D;161214;000000;775.0000000;200
MGTSP;D;161215;000000;780.0000000;130
MGTSP;D;161216;000000;790.0000000;410
MGTSP;D;161219;000000;795.0000000;10
MGTSP;D;161220;000000;790.0000000;50
MGTSP;D;161221;000000;785.0000000;170
MGTSP;D;161222;000000;789.0000000;170
MGTSP;D;161223;000000;793.0000000;120
MGTSP;D;161226;000000;800.0000000;770
MGTSP;D;161227;000000;800.0000000;440
MGTSP;D;161228;000000;807.0000000;1430
MGTSP;D;161229;000000;807.0000000;1010
MGTSP;D;161230;000000;807.0000000;200
MGTSP;D;170103;000000;810.0000000;70
MGTSP;D;170104;000000;814.0000000;200
MGTSP;D;170105;000000;816.0000000;720
MGTSP;D;170106;000000;820.0000000;180
MGTSP;D;170109;000000;822.0000000;380
MGTSP;D;170110;000000;840.0000000;710
MGTSP;D;170111;000000;863.0000000;1600
MGTSP;D;170112;000000;900.0000000;2080
MGTSP;D;170113;000000;897.0000000;2520
MGTSP;D;170116;000000;890.0000000;370
MGTSP;D;170117;000000;894.0000000;620
MGTSP;D;170118;000000;904.0000000;800
MGTSP;D;170119;000000;866.0000000;860
MGTSP;D;170120;000000;868.0000000;170
MGTSP;D;170123;000000;863.0000000;200
MGTSP;D;170124;000000;880.0000000;590
MGTSP;D;170125;000000;885.0000000;330
MGTSP;D;170126;000000;875.0000000;1450
MGTSP;D;170127;000000;889.0000000;260
MGTSP;D;170130;000000;879.0000000;210
MGTSP;D;170131;000000;887.0000000;290
MGTSP;D;170201;000000;870.0000000;990
MGTSP;D;170202;000000;869.0000000;520
MGTSP;D;170203;000000;869.0000000;310
MGTSP;D;170206;000000;860.0000000;350
MGTSP;D;170207;000000;873.0000000;870
MGTSP;D;170208;000000;878.0000000;130
MGTSP;D;170209;000000;874.0000000;70
MGTSP;D;170210;000000;879.0000000;160
MGTSP;D;170213;000000;876.0000000;670
MGTSP;D;170214;000000;879.0000000;260
MGTSP;D;170215;000000;875.0000000;200
MGTSP;D;170216;000000;880.0000000;60
MGTSP;D;170217;000000;882.0000000;230
MGTSP;D;170220;000000;895.0000000;770
MGTSP;D;170221;000000;900.0000000;510
MGTSP;D;170222;000000;890.0000000;740
MGTSP;D;170224;000000;887.0000000;330
MGTSP;D;170227;000000;860.0000000;560
MGTSP;D;170228;000000;851.0000000;940
MGTSP;D;170301;000000;870.0000000;140
MGTSP;D;170302;000000;861.0000000;1610
MGTSP;D;170303;000000;854.0000000;40
MGTSP;D;170306;000000;844.0000000;2960
MGTSP;D;170307;000000;841.0000000;920
MGTSP;D;170309;000000;859.0000000;2320
MGTSP;D;170310;000000;835.0000000;1970
MGTSP;D;170313;000000;830.0000000;290
MGTSP;D;170314;000000;835.0000000;300
MGTSP;D;170315;000000;835.0000000;70
MGTSP;D;170316;000000;835.0000000;10
MGTSP;D;170317;000000;830.0000000;70
MGTSP;D;170320;000000;832.0000000;110
MGTSP;D;170321;000000;819.0000000;380
MGTSP;D;170322;000000;832.0000000;690
MGTSP;D;170323;000000;833.0000000;230
MGTSP;D;170324;000000;844.0000000;130
MGTSP;D;170327;000000;840.0000000;1390
MGTSP;D;170328;000000;880.0000000;500
MGTSP;D;170330;000000;860.0000000;200
MGTSP;D;170331;000000;882.0000000;90
MGTSP;D;170403;000000;881.0000000;20
MGTSP;D;170404;000000;876.0000000;320
MGTSP;D;170405;000000;878.0000000;160
MGTSP;D;170406;000000;868.0000000;230
MGTSP;D;170407;000000;878.0000000;1150
MGTSP;D;170410;000000;858.0000000;1100
MGTSP;D;170411;000000;860.0000000;110
MGTSP;D;170412;000000;859.0000000;510
MGTSP;D;170413;000000;849.0000000;270
MGTSP;D;170414;000000;850.0000000;210
MGTSP;D;170417;000000;854.0000000;240
MGTSP;D;170418;000000;838.0000000;140
MGTSP;D;170419;000000;841.0000000;90
MGTSP;D;170420;000000;840.0000000;1330
MGTSP;D;170421;000000;841.0000000;280
MGTSP;D;170424;000000;878.0000000;40
MGTSP;D;170425;000000;857.0000000;670
MGTSP;D;170426;000000;865.0000000;170
MGTSP;D;170427;000000;860.0000000;110
MGTSP;D;170428;000000;865.0000000;370
MGTSP;D;170502;000000;868.0000000;1220
MGTSP;D;170503;000000;856.0000000;110
MGTSP;D;170504;000000;882.0000000;790
MGTSP;D;170505;000000;870.0000000;50
MGTSP;D;170510;000000;880.0000000;10
MGTSP;D;170511;000000;881.0000000;440
MGTSP;D;170512;000000;869.0000000;10
MGTSP;D;170515;000000;1215.0000000;21780
MGTSP;D;170516;000000;1329.0000000;27120
MGTSP;D;170517;000000;1316.0000000;3480
MGTSP;D;170518;000000;1333.0000000;3430
MGTSP;D;170519;000000;1312.0000000;1510
MGTSP;D;170522;000000;1300.0000000;1700
MGTSP;D;170523;000000;1295.0000000;1100
MGTSP;D;170524;000000;1290.0000000;1880
MGTSP;D;170525;000000;1292.0000000;1250
MGTSP;D;170526;000000;1295.0000000;770
MGTSP;D;170529;000000;1303.0000000;1270
MGTSP;D;170530;000000;1318.0000000;1500
MGTSP;D;170531;000000;1304.0000000;1150
MGTSP;D;170601;000000;1312.0000000;3420
MGTSP;D;170602;000000;1315.0000000;810
MGTSP;D;170605;000000;1329.0000000;40
MGTSP;D;170606;000000;1331.0000000;230
MGTSP;D;170607;000000;1320.0000000;670
MGTSP;D;170608;000000;1303.0000000;1280
MGTSP;D;170609;000000;1310.0000000;990
MGTSP;D;170613;000000;1302.0000000;450
MGTSP;D;170614;000000;1305.0000000;900
MGTSP;D;170615;000000;1301.0000000;1450
MGTSP;D;170616;000000;1320.0000000;720
MGTSP;D;170619;000000;1300.0000000;390
MGTSP;D;170620;000000;1315.0000000;410
MGTSP;D;170621;000000;1308.0000000;990
MGTSP;D;170622;000000;1341.0000000;2470
MGTSP;D;170623;000000;1337.0000000;6730
MGTSP;D;170626;000000;1336.0000000;1610
MGTSP;D;170627;000000;1345.0000000;590
MGTSP;D;170628;000000;1348.0000000;2460
MGTSP;D;170629;000000;1345.0000000;1620
MGTSP;D;170630;000000;1345.0000000;1450
MGTSP;D;170703;000000;1346.0000000;1150
MGTSP;D;170704;000000;1348.0000000;980
MGTSP;D;170705;000000;1360.0000000;7300
MGTSP;D;170706;000000;1341.0000000;2120
MGTSP;D;170707;000000;1360.0000000;2260
MGTSP;D;170710;000000;1425.0000000;8110
MGTSP;D;170711;000000;1400.0000000;14570
MGTSP;D;170712;000000;1130.0000000;16020
MGTSP;D;170713;000000;1070.0000000;3000
MGTSP;D;170714;000000;988.0000000;5360
MGTSP;D;170717;000000;987.0000000;3000
MGTSP;D;170718;000000;975.0000000;1520
MGTSP;D;170719;000000;1011.0000000;400
MGTSP;D;170720;000000;1000.0000000;830
MGTSP;D;170721;000000;1002.0000000;780
MGTSP;D;170724;000000;1013.0000000;380
MGTSP;D;170725;000000;1024.0000000;320
MGTSP;D;170726;000000;1016.0000000;520
MGTSP;D;170727;000000;1012.0000000;450
MGTSP;D;170728;000000;1016.0000000;1520
MGTSP;D;170731;000000;1027.0000000;330
MGTSP;D;170801;000000;1021.0000000;350
MGTSP;D;170802;000000;1070.0000000;1780
MGTSP;D;170803;000000;1067.0000000;370
MGTSP;D;170804;000000;1079.0000000;670
MGTSP;D;170807;000000;1057.0000000;640
MGTSP;D;170808;000000;1065.0000000;1490
MGTSP;D;170809;000000;1069.0000000;320
MGTSP;D;170810;000000;1058.0000000;710
MGTSP;D;170811;000000;1048.0000000;1520
MGTSP;D;170814;000000;1111.0000000;1200
MGTSP;D;170815;000000;1116.0000000;2690
MGTSP;D;170816;000000;1108.0000000;460
MGTSP;D;170817;000000;1069.0000000;1010
MGTSP;D;170818;000000;1081.0000000;290
MGTSP;D;170821;000000;1080.0000000;330
MGTSP;D;170822;000000;1073.0000000;530
MGTSP;D;170823;000000;1085.0000000;710
MGTSP;D;170824;000000;1097.0000000;910
MGTSP;D;170825;000000;1090.0000000;480
MGTSP;D;170828;000000;1085.0000000;430
MGTSP;D;170829;000000;1082.0000000;250
MGTSP;D;170830;000000;1085.0000000;650
MGTSP;D;170831;000000;1078.0000000;260
MGTSP;D;170901;000000;1074.0000000;590
MGTSP;D;170904;000000;1075.0000000;450
MGTSP;D;170905;000000;1077.0000000;680
MGTSP;D;170906;000000;1063.0000000;600
MGTSP;D;170907;000000;1078.0000000;410
MGTSP;D;170908;000000;1080.0000000;540
MGTSP;D;170911;000000;1085.0000000;260
MGTSP;D;170912;000000;1089.0000000;860
MGTSP;D;170913;000000;1087.0000000;310
MGTSP;D;170914;000000;1075.0000000;2040
MGTSP;D;170915;000000;1080.0000000;650
MGTSP;D;170918;000000;1087.0000000;950
MGTSP;D;170919;000000;1085.0000000;720
MGTSP;D;170920;000000;1089.0000000;1050
MGTSP;D;170921;000000;1084.0000000;1090
MGTSP;D;170922;000000;1100.0000000;1030
MGTSP;D;170925;000000;1108.0000000;760
MGTSP;D;170926;000000;1124.0000000;1110
MGTSP;D;170927;000000;1137.0000000;1380
MGTSP;D;170928;000000;1137.0000000;960
MGTSP;D;170929;000000;1148.0000000;460
MGTSP;D;171002;000000;1139.0000000;420
MGTSP;D;171003;000000;1140.0000000;610
MGTSP;D;171004;000000;1145.0000000;3300
MGTSP;D;171005;000000;1135.0000000;560
MGTSP;D;171006;000000;1130.0000000;240
MGTSP;D;171009;000000;1140.0000000;2470
MGTSP;D;171010;000000;1132.0000000;760
MGTSP;D;171011;000000;1145.0000000;1320
MGTSP;D;171012;000000;1165.0000000;1100
MGTSP;D;171013;000000;1162.0000000;800
MGTSP;D;171016;000000;1170.0000000;1790
MGTSP;D;171017;000000;1177.0000000;1040
MGTSP;D;171018;000000;1219.0000000;2810
MGTSP;D;171019;000000;1224.0000000;1140
MGTSP;D;171020;000000;1243.0000000;730
MGTSP;D;171023;000000;1245.0000000;370
MGTSP;D;171024;000000;1232.0000000;1060
MGTSP;D;171025;000000;1223.0000000;540
MGTSP;D;171026;000000;1225.0000000;370
MGTSP;D;171027;000000;1228.0000000;1090
MGTSP;D;171030;000000;1224.0000000;1320
MGTSP;D;171031;000000;1225.0000000;1450
MGTSP;D;171101;000000;1229.0000000;650
MGTSP;D;171102;000000;1235.0000000;1850
MGTSP;D;171103;000000;1262.0000000;1960
MGTSP;D;171107;000000;1296.0000000;2260
MGTSP;D;171108;000000;1315.0000000;1790
MGTSP;D;171109;000000;1299.0000000;460
MGTSP;D;171110;000000;1289.0000000;890
MGTSP;D;171113;000000;1312.0000000;1230
MGTSP;D;171114;000000;1315.0000000;380
MGTSP;D;171115;000000;1309.0000000;3920
MGTSP;D;171116;000000;1300.0000000;360
MGTSP;D;171117;000000;1305.0000000;1910
MGTSP;D;171120;000000;1265.0000000;1100
MGTSP;D;171121;000000;1210.0000000;5260
MGTSP;D;171122;000000;1221.0000000;670
MGTSP;D;171123;000000;1250.0000000;360
MGTSP;D;171124;000000;1270.0000000;430
MGTSP;D;171127;000000;1282.0000000;330
MGTSP;D;171128;000000;1260.0000000;390
MGTSP;D;171129;000000;1272.0000000;620
MGTSP;D;171130;000000;1244.0000000;220
MGTSP;D;171201;000000;1259.0000000;800
MGTSP;D;171204;000000;1250.0000000;390
MGTSP;D;171205;000000;1235.0000000;160
MGTSP;D;171206;000000;1249.0000000;700
MGTSP;D;171207;000000;1242.0000000;430
MGTSP;D;171208;000000;1261.0000000;230
MGTSP;D;171211;000000;1254.0000000;610
MGTSP;D;171212;000000;1255.0000000;580
MGTSP;D;171213;000000;1260.0000000;1360
MGTSP;D;171214;000000;1255.0000000;200
MGTSP;D;171215;000000;1259.0000000;550
MGTSP;D;171218;000000;1256.0000000;1050
MGTSP;D;171219;000000;1262.0000000;200
MGTSP;D;171220;000000;1237.0000000;1840
MGTSP;D;171221;000000;1212.0000000;1860
MGTSP;D;171222;000000;1225.0000000;850
MGTSP;D;171225;000000;1254.0000000;1260
MGTSP;D;171226;000000;1248.0000000;1500
MGTSP;D;171227;000000;1247.0000000;830
