<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;<VOL>
MGTSP;D;191217;000000;1866.0000000;818
MGTSP;D;191218;000000;1868.0000000;1505
MGTSP;D;191219;000000;1860.0000000;991
MGTSP;D;191220;000000;1874.0000000;774
MGTSP;D;191223;000000;1872.0000000;883
MGTSP;D;191224;000000;1878.0000000;1395
MGTSP;D;191225;000000;1882.0000000;1072
MGTSP;D;191226;000000;1890.0000000;1124
MGTSP;D;191227;000000;1900.0000000;1915
MGTSP;D;191230;000000;1930.0000000;2021
MGTSP;D;200103;000000;1948.0000000;1030
MGTSP;D;200106;000000;1954.0000000;1355
MGTSP;D;200108;000000;1944.0000000;671
MGTSP;D;200109;000000;1964.0000000;1739
MGTSP;D;200110;000000;1990.0000000;2705
MGTSP;D;200113;000000;2014.0000000;2789
MGTSP;D;200114;000000;2016.0000000;2346
MGTSP;D;200115;000000;2030.0000000;2368
MGTSP;D;200116;000000;2044.0000000;1095
MGTSP;D;200117;000000;2046.0000000;1356
MGTSP;D;200120;000000;2076.0000000;2111
MGTSP;D;200121;000000;2092.0000000;1816
MGTSP;D;200122;000000;2050.0000000;3444
MGTSP;D;200123;000000;2052.0000000;4129
MGTSP;D;200124;000000;2164.0000000;23049
MGTSP;D;200127;000000;2088.0000000;8265
MGTSP;D;200128;000000;2172.0000000;3957
MGTSP;D;200129;000000;2258.0000000;11394
MGTSP;D;200130;000000;2238.0000000;3166
MGTSP;D;200131;000000;2242.0000000;2807
MGTSP;D;200203;000000;2298.0000000;3879
MGTSP;D;200204;000000;2294.0000000;4309
MGTSP;D;200205;000000;2310.0000000;5287
MGTSP;D;200206;000000;2380.0000000;2949
MGTSP;D;200207;000000;2334.0000000;7467
MGTSP;D;200210;000000;2420.0000000;4697
MGTSP;D;200211;000000;2496.0000000;5363
MGTSP;D;200212;000000;2546.0000000;4528
MGTSP;D;200213;000000;2540.0000000;5775
MGTSP;D;200214;000000;2556.0000000;3495
MGTSP;D;200217;000000;2594.0000000;8110
MGTSP;D;200218;000000;2584.0000000;11057
MGTSP;D;200219;000000;2550.0000000;5814
MGTSP;D;200220;000000;2570.0000000;4791
MGTSP;D;200221;000000;2556.0000000;2219
MGTSP;D;200225;000000;2452.0000000;6403
MGTSP;D;200226;000000;2450.0000000;9968
MGTSP;D;200227;000000;2304.0000000;5740
MGTSP;D;200228;000000;2184.0000000;7235
MGTSP;D;200302;000000;2286.0000000;5424
MGTSP;D;200303;000000;2376.0000000;3337
MGTSP;D;200304;000000;2400.0000000;1369
MGTSP;D;200305;000000;2372.0000000;2962
MGTSP;D;200306;000000;2342.0000000;2722
MGTSP;D;200310;000000;2242.0000000;4054
MGTSP;D;200311;000000;2300.0000000;1485
MGTSP;D;200312;000000;2076.0000000;6998
MGTSP;D;200313;000000;2134.0000000;3404
MGTSP;D;200316;000000;2020.0000000;4233
MGTSP;D;200317;000000;2016.0000000;2864
MGTSP;D;200318;000000;1988.0000000;2218
MGTSP;D;200319;000000;2032.0000000;3610
MGTSP;D;200320;000000;2112.0000000;2706
MGTSP;D;200323;000000;2098.0000000;1305
MGTSP;D;200324;000000;2128.0000000;1825
MGTSP;D;200325;000000;2130.0000000;3407
MGTSP;D;200326;000000;2170.0000000;1443
MGTSP;D;200327;000000;2182.0000000;1185
MGTSP;D;200330;000000;2182.0000000;2223
MGTSP;D;200331;000000;2206.0000000;2074
MGTSP;D;200401;000000;2180.0000000;1588
MGTSP;D;200402;000000;2198.0000000;3142
MGTSP;D;200403;000000;2216.0000000;2229
MGTSP;D;200406;000000;2236.0000000;2320
MGTSP;D;200407;000000;2266.0000000;3322
MGTSP;D;200408;000000;2256.0000000;1452
MGTSP;D;200409;000000;2314.0000000;4308
MGTSP;D;200410;000000;2300.0000000;1947
MGTSP;D;200413;000000;2272.0000000;2139
MGTSP;D;200414;000000;2282.0000000;1002
MGTSP;D;200415;000000;2200.0000000;2573
MGTSP;D;200416;000000;2192.0000000;2389
MGTSP;D;200417;000000;2198.0000000;1747
MGTSP;D;200420;000000;2182.0000000;2679
MGTSP;D;200421;000000;2100.0000000;5185
MGTSP;D;200422;000000;2158.0000000;4898
MGTSP;D;200423;000000;2184.0000000;2199
MGTSP;D;200424;000000;2276.0000000;16091
MGTSP;D;200427;000000;2328.0000000;6788
MGTSP;D;200428;000000;2398.0000000;5781
MGTSP;D;200429;000000;2390.0000000;3199
MGTSP;D;200430;000000;2366.0000000;5103
MGTSP;D;200504;000000;2342.0000000;2149
MGTSP;D;200505;000000;2382.0000000;1881
MGTSP;D;200506;000000;2454.0000000;8673
MGTSP;D;200507;000000;2458.0000000;2347
MGTSP;D;200508;000000;2480.0000000;2712
MGTSP;D;200512;000000;2508.0000000;2450
MGTSP;D;200513;000000;2502.0000000;1909
MGTSP;D;200514;000000;2462.0000000;2318
MGTSP;D;200515;000000;2056.0000000;25930
MGTSP;D;200518;000000;2058.0000000;23115
MGTSP;D;200519;000000;2182.0000000;17212
MGTSP;D;200520;000000;2204.0000000;11449
MGTSP;D;200521;000000;2174.0000000;4812
MGTSP;D;200522;000000;2166.0000000;2234
MGTSP;D;200525;000000;2154.0000000;2136
MGTSP;D;200526;000000;2138.0000000;3863
MGTSP;D;200527;000000;2082.0000000;5411
MGTSP;D;200528;000000;2072.0000000;5272
MGTSP;D;200529;000000;2078.0000000;2656
MGTSP;D;200601;000000;2062.0000000;2501
MGTSP;D;200602;000000;2092.0000000;2190
MGTSP;D;200603;000000;2072.0000000;2919
MGTSP;D;200604;000000;2060.0000000;2555
MGTSP;D;200605;000000;2050.0000000;3382
MGTSP;D;200608;000000;2030.0000000;2482
MGTSP;D;200609;000000;2020.0000000;1526
MGTSP;D;200610;000000;2008.0000000;1777
MGTSP;D;200611;000000;2040.0000000;2726
MGTSP;D;200615;000000;2012.0000000;1737
MGTSP;D;200616;000000;2038.0000000;1488
MGTSP;D;200617;000000;2022.0000000;1140
MGTSP;D;200618;000000;2028.0000000;904
MGTSP;D;200619;000000;2030.0000000;1324
MGTSP;D;200622;000000;2028.0000000;1760
MGTSP;D;200623;000000;2018.0000000;2382
MGTSP;D;200625;000000;2006.0000000;1966
MGTSP;D;200626;000000;2006.0000000;1148
MGTSP;D;200629;000000;2000.0000000;2378
MGTSP;D;200630;000000;1988.0000000;1521
MGTSP;D;200702;000000;2000.0000000;1121
MGTSP;D;200703;000000;2022.0000000;878
MGTSP;D;200706;000000;2008.0000000;1468
MGTSP;D;200707;000000;2010.0000000;2170
MGTSP;D;200708;000000;2000.0000000;1511
MGTSP;D;200709;000000;1994.0000000;855
MGTSP;D;200710;000000;1986.0000000;1132
MGTSP;D;200713;000000;1982.0000000;866
MGTSP;D;200714;000000;1980.0000000;1607
MGTSP;D;200715;000000;1996.0000000;952
MGTSP;D;200716;000000;1996.0000000;849
MGTSP;D;200717;000000;2000.0000000;693
MGTSP;D;200720;000000;1992.0000000;853
MGTSP;D;200721;000000;1998.0000000;1671
MGTSP;D;200722;000000;1990.0000000;1451
MGTSP;D;200723;000000;1990.0000000;1258
MGTSP;D;200724;000000;1982.0000000;703
MGTSP;D;200727;000000;1980.0000000;1581
MGTSP;D;200728;000000;1976.0000000;1016
MGTSP;D;200729;000000;1976.0000000;2693
MGTSP;D;200730;000000;1980.0000000;1753
MGTSP;D;200731;000000;1996.0000000;1215
MGTSP;D;200803;000000;1996.0000000;976
MGTSP;D;200804;000000;1996.0000000;917
MGTSP;D;200805;000000;1996.0000000;2430
MGTSP;D;200806;000000;2040.0000000;2897
MGTSP;D;200807;000000;2030.0000000;1215
MGTSP;D;200810;000000;2030.0000000;1386
MGTSP;D;200811;000000;2034.0000000;2200
MGTSP;D;200812;000000;2034.0000000;2259
MGTSP;D;200813;000000;2066.0000000;3610
MGTSP;D;200814;000000;2062.0000000;1211
MGTSP;D;200817;000000;2050.0000000;2706
MGTSP;D;200818;000000;2044.0000000;830
MGTSP;D;200819;000000;2048.0000000;1239
MGTSP;D;200820;000000;2038.0000000;1638
MGTSP;D;200821;000000;2004.0000000;2530
MGTSP;D;200824;000000;2026.0000000;1428
MGTSP;D;200825;000000;2044.0000000;2405
MGTSP;D;200826;000000;2026.0000000;2308
MGTSP;D;200827;000000;2034.0000000;1287
MGTSP;D;200828;000000;2022.0000000;698
MGTSP;D;200831;000000;2008.0000000;973
MGTSP;D;200901;000000;2008.0000000;1549
MGTSP;D;200902;000000;2000.0000000;1975
MGTSP;D;200903;000000;1970.0000000;1584
MGTSP;D;200904;000000;1978.0000000;977
MGTSP;D;200907;000000;1982.0000000;658
MGTSP;D;200908;000000;1984.0000000;2460
MGTSP;D;200909;000000;1984.0000000;641
MGTSP;D;200910;000000;1978.0000000;875
MGTSP;D;200911;000000;1990.0000000;349
MGTSP;D;200914;000000;1990.0000000;1177
MGTSP;D;200915;000000;1994.0000000;429
MGTSP;D;200916;000000;1990.0000000;527
MGTSP;D;200917;000000;1992.0000000;1029
MGTSP;D;200918;000000;1986.0000000;1154
MGTSP;D;200921;000000;1966.0000000;1135
MGTSP;D;200922;000000;1966.0000000;467
MGTSP;D;200923;000000;1968.0000000;934
MGTSP;D;200924;000000;1948.0000000;1223
MGTSP;D;200925;000000;1946.0000000;488
MGTSP;D;200928;000000;1934.0000000;1008
MGTSP;D;200929;000000;1922.0000000;1221
MGTSP;D;200930;000000;1930.0000000;682
MGTSP;D;201001;000000;1912.0000000;612
MGTSP;D;201002;000000;1932.0000000;1219
MGTSP;D;201005;000000;1914.0000000;1322
MGTSP;D;201006;000000;1922.0000000;565
MGTSP;D;201007;000000;1914.0000000;493
MGTSP;D;201008;000000;1916.0000000;612
MGTSP;D;201009;000000;1894.0000000;1019
MGTSP;D;201012;000000;1906.0000000;1013
MGTSP;D;201013;000000;1896.0000000;517
MGTSP;D;201014;000000;1894.0000000;458
MGTSP;D;201015;000000;1864.0000000;2443
MGTSP;D;201016;000000;1848.0000000;632
MGTSP;D;201019;000000;1826.0000000;1091
MGTSP;D;201020;000000;1810.0000000;1187
MGTSP;D;201021;000000;1812.0000000;896
MGTSP;D;201022;000000;1824.0000000;1130
MGTSP;D;201023;000000;1832.0000000;763
MGTSP;D;201026;000000;1832.0000000;765
MGTSP;D;201027;000000;1818.0000000;456
MGTSP;D;201028;000000;1796.0000000;1910
MGTSP;D;201029;000000;1790.0000000;565
MGTSP;D;201030;000000;1796.0000000;690
MGTSP;D;201102;000000;1778.0000000;1093
MGTSP;D;201103;000000;1798.0000000;786
MGTSP;D;201105;000000;1796.0000000;1384
MGTSP;D;201106;000000;1798.0000000;747
MGTSP;D;201109;000000;1838.0000000;2811
MGTSP;D;201110;000000;1904.0000000;2963
MGTSP;D;201111;000000;1882.0000000;2735
MGTSP;D;201112;000000;1872.0000000;1713
MGTSP;D;201113;000000;1888.0000000;788
MGTSP;D;201116;000000;1900.0000000;1698
MGTSP;D;201117;000000;1894.0000000;998
MGTSP;D;201118;000000;1900.0000000;670
MGTSP;D;201119;000000;1902.0000000;625
MGTSP;D;201120;000000;1900.0000000;1144
MGTSP;D;201123;000000;1924.0000000;2906
MGTSP;D;201124;000000;1912.0000000;1322
MGTSP;D;201125;000000;1922.0000000;1208
MGTSP;D;201126;000000;1926.0000000;1502
MGTSP;D;201127;000000;1924.0000000;3770
MGTSP;D;201130;000000;1902.0000000;857
MGTSP;D;201201;000000;1910.0000000;1837
MGTSP;D;201202;000000;1898.0000000;2173
MGTSP;D;201203;000000;1896.0000000;970
MGTSP;D;201204;000000;1876.0000000;2048
MGTSP;D;201207;000000;1870.0000000;1395
MGTSP;D;201208;000000;1870.0000000;864
MGTSP;D;201209;000000;1878.0000000;919
MGTSP;D;201210;000000;1874.0000000;678
MGTSP;D;201211;000000;1870.0000000;1014
MGTSP;D;201214;000000;1862.0000000;1535
MGTSP;D;201215;000000;1872.0000000;1553
MGTSP;D;201216;000000;1880.0000000;1002
MGTSP;D;201217;000000;1874.0000000;712
MGTSP;D;201218;000000;1870.0000000;515
MGTSP;D;201221;000000;1842.0000000;2645
MGTSP;D;201222;000000;1856.0000000;1237
MGTSP;D;201223;000000;1856.0000000;1794
MGTSP;D;201224;000000;1850.0000000;938
MGTSP;D;201225;000000;1866.0000000;959
MGTSP;D;201228;000000;1866.0000000;2030
MGTSP;D;201229;000000;1872.0000000;1546
MGTSP;D;201230;000000;1876.0000000;2411
MGTSP;D;210104;000000;1894.0000000;1034
MGTSP;D;210105;000000;1918.0000000;776
MGTSP;D;210106;000000;1910.0000000;1447
MGTSP;D;210108;000000;1992.0000000;3311
MGTSP;D;210111;000000;2032.0000000;5983
MGTSP;D;210112;000000;2026.0000000;2902
MGTSP;D;210113;000000;2030.0000000;1486
MGTSP;D;210114;000000;2024.0000000;630
MGTSP;D;210115;000000;2006.0000000;1055
MGTSP;D;210118;000000;2020.0000000;923
MGTSP;D;210119;000000;2010.0000000;1452
MGTSP;D;210120;000000;2004.0000000;721
MGTSP;D;210121;000000;1980.0000000;1528
MGTSP;D;210122;000000;1964.0000000;1179
MGTSP;D;210125;000000;1996.0000000;1203
MGTSP;D;210126;000000;1982.0000000;671
MGTSP;D;210127;000000;1980.0000000;947
MGTSP;D;210128;000000;1964.0000000;1794
MGTSP;D;210129;000000;1958.0000000;844
MGTSP;D;210201;000000;1960.0000000;1483
MGTSP;D;210202;000000;1962.0000000;1285
MGTSP;D;210203;000000;1960.0000000;1163
MGTSP;D;210204;000000;1964.0000000;1429
MGTSP;D;210205;000000;1960.0000000;899
MGTSP;D;210208;000000;1972.0000000;867
MGTSP;D;210209;000000;1978.0000000;936
MGTSP;D;210210;000000;1968.0000000;1317
MGTSP;D;210211;000000;1970.0000000;1513
MGTSP;D;210212;000000;1950.0000000;1069
MGTSP;D;210215;000000;1958.0000000;1470
MGTSP;D;210216;000000;1968.0000000;992
MGTSP;D;210217;000000;1946.0000000;1238
MGTSP;D;210218;000000;1934.0000000;1143
MGTSP;D;210219;000000;1942.0000000;647
MGTSP;D;210220;000000;1948.0000000;402
MGTSP;D;210222;000000;1944.0000000;491
MGTSP;D;210224;000000;1940.0000000;615
MGTSP;D;210225;000000;1938.0000000;508
MGTSP;D;210226;000000;1932.0000000;603
MGTSP;D;210301;000000;1932.0000000;901
MGTSP;D;210302;000000;1938.0000000;1046
MGTSP;D;210303;000000;1944.0000000;622
MGTSP;D;210304;000000;1946.0000000;497
MGTSP;D;210305;000000;1936.0000000;455
MGTSP;D;210309;000000;1940.0000000;3769
MGTSP;D;210310;000000;1950.0000000;1205
MGTSP;D;210311;000000;1958.0000000;542
MGTSP;D;210312;000000;1956.0000000;653
MGTSP;D;210315;000000;1954.0000000;1345
MGTSP;D;210316;000000;1946.0000000;777
MGTSP;D;210317;000000;1944.0000000;669
MGTSP;D;210318;000000;1934.0000000;546
MGTSP;D;210319;000000;1942.0000000;848
MGTSP;D;210322;000000;1940.0000000;570
MGTSP;D;210323;000000;1928.0000000;1555
MGTSP;D;210324;000000;1922.0000000;745
MGTSP;D;210325;000000;1922.0000000;1057
MGTSP;D;210326;000000;1926.0000000;656
MGTSP;D;210329;000000;1924.0000000;2439
MGTSP;D;210330;000000;1940.0000000;1564
MGTSP;D;210331;000000;1952.0000000;1074
MGTSP;D;210401;000000;1954.0000000;972
MGTSP;D;210402;000000;1958.0000000;433
MGTSP;D;210405;000000;1944.0000000;727
MGTSP;D;210406;000000;1922.0000000;2054
MGTSP;D;210407;000000;1942.0000000;1341
MGTSP;D;210408;000000;1952.0000000;2657
MGTSP;D;210409;000000;1944.0000000;826
MGTSP;D;210412;000000;1940.0000000;2151
MGTSP;D;210413;000000;1940.0000000;1197
MGTSP;D;210414;000000;1940.0000000;829
MGTSP;D;210415;000000;1944.0000000;581
MGTSP;D;210416;000000;1948.0000000;1269
MGTSP;D;210419;000000;1938.0000000;1185
MGTSP;D;210420;000000;1940.0000000;647
MGTSP;D;210421;000000;1934.0000000;878
MGTSP;D;210422;000000;1932.0000000;445
MGTSP;D;210423;000000;1938.0000000;841
MGTSP;D;210426;000000;1944.0000000;650
MGTSP;D;210427;000000;1950.0000000;590
MGTSP;D;210428;000000;1936.0000000;744
MGTSP;D;210429;000000;1940.0000000;802
MGTSP;D;210430;000000;1936.0000000;423
MGTSP;D;210504;000000;1936.0000000;599
MGTSP;D;210505;000000;1936.0000000;1162
MGTSP;D;210506;000000;1938.0000000;393
MGTSP;D;210507;000000;1938.0000000;1521
MGTSP;D;210510;000000;1942.0000000;1173
MGTSP;D;210511;000000;1944.0000000;1107
MGTSP;D;210512;000000;1946.0000000;1034
MGTSP;D;210513;000000;1970.0000000;3031
MGTSP;D;210514;000000;1954.0000000;4456
MGTSP;D;210517;000000;1786.0000000;21220
MGTSP;D;210518;000000;1728.0000000;17874
MGTSP;D;210519;000000;1700.0000000;9497
MGTSP;D;210520;000000;1678.0000000;3246
MGTSP;D;210521;000000;1662.0000000;4067
MGTSP;D;210524;000000;1680.0000000;3528
MGTSP;D;210525;000000;1666.0000000;2268
MGTSP;D;210526;000000;1698.0000000;2438
MGTSP;D;210527;000000;1666.0000000;2066
MGTSP;D;210528;000000;1650.0000000;1912
MGTSP;D;210531;000000;1644.0000000;1614
MGTSP;D;210601;000000;1624.0000000;6603
MGTSP;D;210602;000000;1628.0000000;3209
MGTSP;D;210603;000000;1622.0000000;1499
MGTSP;D;210604;000000;1606.0000000;3496
MGTSP;D;210607;000000;1582.0000000;4301
MGTSP;D;210608;000000;1588.0000000;3209
MGTSP;D;210609;000000;1550.0000000;4120
MGTSP;D;210610;000000;1528.0000000;3613
MGTSP;D;210611;000000;1500.0000000;7786
MGTSP;D;210614;000000;1500.0000000;2682
MGTSP;D;210615;000000;1496.0000000;2203
MGTSP;D;210616;000000;1478.0000000;2014
MGTSP;D;210617;000000;1430.0000000;2764
MGTSP;D;210618;000000;1402.0000000;4583
MGTSP;D;210621;000000;1518.0000000;7667
MGTSP;D;210622;000000;1480.0000000;3296
MGTSP;D;210623;000000;1470.0000000;1894
MGTSP;D;210624;000000;1482.0000000;3955
MGTSP;D;210625;000000;1466.0000000;1052
MGTSP;D;210628;000000;1472.0000000;1099
MGTSP;D;210629;000000;1466.0000000;851
MGTSP;D;210630;000000;1462.0000000;582
MGTSP;D;210701;000000;1468.0000000;1770
MGTSP;D;210702;000000;1444.0000000;1914
MGTSP;D;210705;000000;1454.0000000;601
MGTSP;D;210706;000000;1454.0000000;1200
MGTSP;D;210707;000000;1442.0000000;772
MGTSP;D;210708;000000;1442.0000000;1205
MGTSP;D;210709;000000;1430.0000000;3185
MGTSP;D;210712;000000;1424.0000000;833
MGTSP;D;210713;000000;1440.0000000;752
MGTSP;D;210714;000000;1430.0000000;445
MGTSP;D;210715;000000;1412.0000000;2223
MGTSP;D;210716;000000;1406.0000000;1691
MGTSP;D;210719;000000;1382.0000000;2376
MGTSP;D;210720;000000;1380.0000000;1263
MGTSP;D;210721;000000;1374.0000000;1277
MGTSP;D;210722;000000;1378.0000000;1279
MGTSP;D;210723;000000;1378.0000000;1032
MGTSP;D;210726;000000;1376.0000000;1018
MGTSP;D;210727;000000;1386.0000000;1526
MGTSP;D;210728;000000;1380.0000000;650
MGTSP;D;210729;000000;1388.0000000;629
MGTSP;D;210730;000000;1386.0000000;876
MGTSP;D;210802;000000;1384.0000000;551
MGTSP;D;210803;000000;1376.0000000;848
MGTSP;D;210804;000000;1382.0000000;648
MGTSP;D;210805;000000;1386.0000000;480
MGTSP;D;210806;000000;1380.0000000;382
MGTSP;D;210809;000000;1378.0000000;1335
MGTSP;D;210810;000000;1374.0000000;622
MGTSP;D;210811;000000;1376.0000000;596
MGTSP;D;210812;000000;1370.0000000;1091
MGTSP;D;210813;000000;1380.0000000;2000
MGTSP;D;210816;000000;1378.0000000;1477
MGTSP;D;210817;000000;1376.0000000;2950
MGTSP;D;210818;000000;1400.0000000;3776
MGTSP;D;210819;000000;1376.0000000;749
MGTSP;D;210820;000000;1380.0000000;505
MGTSP;D;210823;000000;1402.0000000;2111
MGTSP;D;210824;000000;1414.0000000;1677
MGTSP;D;210825;000000;1408.0000000;938
MGTSP;D;210826;000000;1444.0000000;1309
MGTSP;D;210827;000000;1424.0000000;2115
MGTSP;D;210830;000000;1414.0000000;1457
MGTSP;D;210831;000000;1410.0000000;1896
MGTSP;D;210901;000000;1418.0000000;1661
MGTSP;D;210902;000000;1426.0000000;854
MGTSP;D;210903;000000;1414.0000000;2103
MGTSP;D;210906;000000;1418.0000000;1310
MGTSP;D;210907;000000;1408.0000000;1026
MGTSP;D;210908;000000;1418.0000000;1020
MGTSP;D;210909;000000;1402.0000000;698
MGTSP;D;210910;000000;1398.0000000;464
MGTSP;D;210913;000000;1404.0000000;2524
MGTSP;D;210914;000000;1400.0000000;1217
MGTSP;D;210915;000000;1400.0000000;536
MGTSP;D;210916;000000;1396.0000000;454
MGTSP;D;210917;000000;1396.0000000;1094
MGTSP;D;210920;000000;1376.0000000;1692
MGTSP;D;210921;000000;1382.0000000;761
MGTSP;D;210922;000000;1376.0000000;516
MGTSP;D;210923;000000;1370.0000000;1017
MGTSP;D;210924;000000;1390.0000000;2514
MGTSP;D;210927;000000;1386.0000000;833
MGTSP;D;210928;000000;1364.0000000;1582
MGTSP;D;210929;000000;1362.0000000;2563
MGTSP;D;210930;000000;1390.0000000;25069
MGTSP;D;211001;000000;1366.0000000;2553
MGTSP;D;211004;000000;1370.0000000;756
MGTSP;D;211005;000000;1372.0000000;824
MGTSP;D;211006;000000;1376.0000000;495
MGTSP;D;211007;000000;1374.0000000;1585
MGTSP;D;211008;000000;1378.0000000;768
MGTSP;D;211011;000000;1380.0000000;309
MGTSP;D;211012;000000;1380.0000000;579
MGTSP;D;211013;000000;1378.0000000;595
MGTSP;D;211014;000000;1384.0000000;1131
MGTSP;D;211015;000000;1396.0000000;1279
MGTSP;D;211018;000000;1404.0000000;1227
MGTSP;D;211019;000000;1406.0000000;1999
MGTSP;D;211020;000000;1416.0000000;1598
MGTSP;D;211021;000000;1396.0000000;818
MGTSP;D;211022;000000;1406.0000000;1359
MGTSP;D;211025;000000;1402.0000000;635
MGTSP;D;211026;000000;1402.0000000;710
MGTSP;D;211027;000000;1388.0000000;1170
MGTSP;D;211028;000000;1376.0000000;724
MGTSP;D;211029;000000;1376.0000000;425
MGTSP;D;211101;000000;1384.0000000;562
MGTSP;D;211102;000000;1378.0000000;458
MGTSP;D;211103;000000;1364.0000000;1004
MGTSP;D;211105;000000;1368.0000000;1148
MGTSP;D;211108;000000;1368.0000000;562
MGTSP;D;211109;000000;1366.0000000;670
MGTSP;D;211110;000000;1588.0000000;63988
MGTSP;D;211111;000000;1440.0000000;28575
MGTSP;D;211112;000000;1432.0000000;7528
MGTSP;D;211115;000000;1404.0000000;2884
MGTSP;D;211116;000000;1376.0000000;11437
MGTSP;D;211117;000000;1412.0000000;15441
MGTSP;D;211118;000000;1364.0000000;6919
MGTSP;D;211119;000000;1364.0000000;2930
MGTSP;D;211122;000000;1342.0000000;2290
MGTSP;D;211123;000000;1356.0000000;792
MGTSP;D;211124;000000;1348.0000000;1372
MGTSP;D;211125;000000;1366.0000000;1468
MGTSP;D;211126;000000;1340.0000000;1194
MGTSP;D;211129;000000;1332.0000000;1022
MGTSP;D;211130;000000;1330.0000000;348
MGTSP;D;211201;000000;1336.0000000;609
MGTSP;D;211202;000000;1350.0000000;4367
