<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;<VOL>
MGTSP;D;211203;000000;1320.0000000;1734
MGTSP;D;211206;000000;1314.0000000;1646
MGTSP;D;211207;000000;1326.0000000;1671
MGTSP;D;211208;000000;1310.0000000;1072
MGTSP;D;211209;000000;1308.0000000;817
MGTSP;D;211210;000000;1308.0000000;745
MGTSP;D;211213;000000;1252.0000000;2764
MGTSP;D;211214;000000;1224.0000000;6950
MGTSP;D;211215;000000;1218.0000000;1948
MGTSP;D;211216;000000;1230.0000000;1554
MGTSP;D;211217;000000;1214.0000000;1260
MGTSP;D;211220;000000;1214.0000000;753
MGTSP;D;211221;000000;1220.0000000;1459
MGTSP;D;211222;000000;1212.0000000;1380
MGTSP;D;211223;000000;1192.0000000;3275
MGTSP;D;211224;000000;1190.0000000;2581
MGTSP;D;211227;000000;1184.0000000;2702
MGTSP;D;211228;000000;1164.0000000;10463
MGTSP;D;211229;000000;1178.0000000;1916
MGTSP;D;211230;000000;1178.0000000;3204
MGTSP;D;220103;000000;1194.0000000;761
MGTSP;D;220104;000000;1208.0000000;811
MGTSP;D;220105;000000;1196.0000000;487
MGTSP;D;220106;000000;1200.0000000;852
MGTSP;D;220110;000000;1184.0000000;3835
MGTSP;D;220111;000000;1204.0000000;2147
MGTSP;D;220112;000000;1208.0000000;833
MGTSP;D;220113;000000;1190.0000000;3655
MGTSP;D;220114;000000;1164.0000000;3741
MGTSP;D;220117;000000;1162.0000000;1537
MGTSP;D;220118;000000;1110.0000000;5576
MGTSP;D;220119;000000;1130.0000000;1233
MGTSP;D;220120;000000;1134.0000000;662
MGTSP;D;220121;000000;1114.0000000;1001
MGTSP;D;220124;000000;1026.0000000;8529
MGTSP;D;220125;000000;1032.0000000;2635
MGTSP;D;220126;000000;1078.0000000;1886
MGTSP;D;220127;000000;1122.0000000;2027
MGTSP;D;220128;000000;1120.0000000;538
MGTSP;D;220131;000000;1124.0000000;1117
MGTSP;D;220201;000000;1122.0000000;613
MGTSP;D;220202;000000;1106.0000000;1969
MGTSP;D;220203;000000;1092.0000000;933
MGTSP;D;220204;000000;1092.0000000;635
MGTSP;D;220207;000000;1078.0000000;773
MGTSP;D;220208;000000;1088.0000000;673
MGTSP;D;220209;000000;1098.0000000;932
MGTSP;D;220210;000000;1098.0000000;379
MGTSP;D;220211;000000;1080.0000000;1345
MGTSP;D;220214;000000;1060.0000000;1187
MGTSP;D;220215;000000;1066.0000000;526
MGTSP;D;220216;000000;1090.0000000;830
MGTSP;D;220217;000000;1058.0000000;946
MGTSP;D;220218;000000;1050.0000000;742
MGTSP;D;220221;000000;954.0000000;2936
MGTSP;D;220222;000000;992.0000000;4230
MGTSP;D;220224;000000;614.0000000;6816
MGTSP;D;220225;000000;832.0000000;4245
MGTSP;D;220328;000000;716.0000000;4706
MGTSP;D;220329;000000;720.0000000;2767
MGTSP;D;220330;000000;790.0000000;2671
MGTSP;D;220331;000000;854.0000000;5751
MGTSP;D;220401;000000;898.0000000;4134
MGTSP;D;220404;000000;898.0000000;2078
MGTSP;D;220405;000000;876.0000000;1787
MGTSP;D;220406;000000;856.0000000;1203
MGTSP;D;220407;000000;852.0000000;780
MGTSP;D;220408;000000;860.0000000;2084
MGTSP;D;220411;000000;904.0000000;3933
MGTSP;D;220412;000000;870.0000000;1439
MGTSP;D;220413;000000;860.0000000;1308
MGTSP;D;220414;000000;832.0000000;974
MGTSP;D;220415;000000;864.0000000;2493
MGTSP;D;220418;000000;854.0000000;1187
MGTSP;D;220419;000000;842.0000000;1735
MGTSP;D;220420;000000;824.0000000;1561
MGTSP;D;220421;000000;830.0000000;1369
MGTSP;D;220422;000000;818.0000000;765
MGTSP;D;220425;000000;802.0000000;1799
MGTSP;D;220426;000000;828.0000000;870
MGTSP;D;220427;000000;814.0000000;1558
MGTSP;D;220428;000000;842.0000000;1746
MGTSP;D;220429;000000;842.0000000;1253
MGTSP;D;220504;000000;836.0000000;1667
MGTSP;D;220505;000000;864.0000000;1667
MGTSP;D;220506;000000;830.0000000;3564
MGTSP;D;220511;000000;834.0000000;1497
MGTSP;D;220512;000000;822.0000000;635
MGTSP;D;220513;000000;836.0000000;1430
MGTSP;D;220516;000000;808.0000000;14200
MGTSP;D;220517;000000;806.0000000;3521
MGTSP;D;220518;000000;806.0000000;4297
MGTSP;D;220519;000000;786.0000000;2444
MGTSP;D;220520;000000;748.0000000;4312
MGTSP;D;220523;000000;720.0000000;1452
MGTSP;D;220524;000000;698.0000000;2443
MGTSP;D;220525;000000;696.0000000;2131
MGTSP;D;220526;000000;694.0000000;1160
MGTSP;D;220527;000000;700.0000000;525
MGTSP;D;220530;000000;700.0000000;1434
MGTSP;D;220531;000000;690.0000000;604
MGTSP;D;220601;000000;684.0000000;1793
MGTSP;D;220602;000000;682.0000000;610
MGTSP;D;220603;000000;660.0000000;1511
MGTSP;D;220606;000000;654.0000000;860
MGTSP;D;220607;000000;680.0000000;1329
MGTSP;D;220608;000000;674.0000000;391
MGTSP;D;220609;000000;666.0000000;392
MGTSP;D;220610;000000;660.0000000;1228
MGTSP;D;220614;000000;670.0000000;385
MGTSP;D;220615;000000;674.0000000;734
MGTSP;D;220616;000000;678.0000000;918
MGTSP;D;220617;000000;690.0000000;1575
MGTSP;D;220620;000000;724.0000000;4896
MGTSP;D;220621;000000;702.0000000;4249
MGTSP;D;220622;000000;684.0000000;1307
MGTSP;D;220623;000000;686.0000000;2177
MGTSP;D;220624;000000;682.0000000;536
MGTSP;D;220627;000000;690.0000000;474
MGTSP;D;220628;000000;690.0000000;640
MGTSP;D;220629;000000;690.0000000;280
MGTSP;D;220630;000000;670.0000000;2390
MGTSP;D;220701;000000;676.0000000;720
MGTSP;D;220704;000000;660.0000000;2066
MGTSP;D;220705;000000;670.0000000;676
MGTSP;D;220706;000000;674.0000000;921
MGTSP;D;220707;000000;674.0000000;639
MGTSP;D;220708;000000;670.0000000;296
MGTSP;D;220711;000000;670.0000000;845
MGTSP;D;220712;000000;670.0000000;1145
MGTSP;D;220713;000000;660.0000000;672
MGTSP;D;220714;000000;644.0000000;1845
MGTSP;D;220715;000000;652.0000000;1248
MGTSP;D;220718;000000;648.0000000;870
MGTSP;D;220719;000000;642.0000000;450
MGTSP;D;220720;000000;638.0000000;3082
MGTSP;D;220721;000000;636.0000000;209
MGTSP;D;220722;000000;646.0000000;340
MGTSP;D;220725;000000;666.0000000;822
MGTSP;D;220726;000000;670.0000000;649
MGTSP;D;220727;000000;668.0000000;1029
MGTSP;D;220728;000000;670.0000000;1230
MGTSP;D;220729;000000;668.0000000;322
MGTSP;D;220801;000000;662.0000000;321
MGTSP;D;220802;000000;654.0000000;452
MGTSP;D;220803;000000;650.0000000;1057
MGTSP;D;220804;000000;640.0000000;963
MGTSP;D;220805;000000;644.0000000;2794
MGTSP;D;220808;000000;652.0000000;514
MGTSP;D;220809;000000;648.0000000;915
MGTSP;D;220810;000000;658.0000000;8462
MGTSP;D;220811;000000;670.0000000;859
MGTSP;D;220812;000000;680.0000000;1912
MGTSP;D;220815;000000;716.0000000;12135
MGTSP;D;220816;000000;714.0000000;1154
MGTSP;D;220817;000000;710.0000000;745
MGTSP;D;220818;000000;710.0000000;2651
MGTSP;D;220819;000000;696.0000000;2866
MGTSP;D;220822;000000;770.0000000;19472
MGTSP;D;220823;000000;748.0000000;8335
MGTSP;D;220824;000000;766.0000000;7212
MGTSP;D;220825;000000;758.0000000;2962
MGTSP;D;220826;000000;816.0000000;27072
MGTSP;D;220829;000000;1090.0000000;159123
MGTSP;D;220830;000000;924.0000000;48937
MGTSP;D;220831;000000;944.0000000;46086
MGTSP;D;220901;000000;938.0000000;15571
MGTSP;D;220902;000000;950.0000000;9242
MGTSP;D;220905;000000;964.0000000;5881
MGTSP;D;220906;000000;924.0000000;5660
MGTSP;D;220907;000000;920.0000000;2961
MGTSP;D;220908;000000;894.0000000;2697
MGTSP;D;220909;000000;918.0000000;16413
MGTSP;D;220912;000000;930.0000000;2148
MGTSP;D;220913;000000;908.0000000;3127
MGTSP;D;220914;000000;906.0000000;768
MGTSP;D;220915;000000;904.0000000;1203
MGTSP;D;220916;000000;900.0000000;1770
MGTSP;D;220919;000000;874.0000000;7697
MGTSP;D;220920;000000;770.0000000;6670
MGTSP;D;220921;000000;726.0000000;6335
MGTSP;D;220922;000000;754.0000000;3428
MGTSP;D;220923;000000;690.0000000;4426
MGTSP;D;220926;000000;636.0000000;4454
MGTSP;D;220927;000000;642.0000000;2687
MGTSP;D;220928;000000;644.0000000;2029
MGTSP;D;220929;000000;640.0000000;1588
MGTSP;D;220930;000000;640.0000000;3670
MGTSP;D;221003;000000;694.0000000;4781
MGTSP;D;221004;000000;678.0000000;2120
MGTSP;D;221005;000000;674.0000000;1192
MGTSP;D;221006;000000;670.0000000;741
MGTSP;D;221007;000000;664.0000000;1769
MGTSP;D;221010;000000;670.0000000;1660
MGTSP;D;221011;000000;680.0000000;2128
MGTSP;D;221012;000000;696.0000000;3470
MGTSP;D;221013;000000;706.0000000;4310
MGTSP;D;221014;000000;694.0000000;1298
MGTSP;D;221017;000000;700.0000000;2310
MGTSP;D;221018;000000;706.0000000;699
MGTSP;D;221019;000000;700.0000000;1007
MGTSP;D;221020;000000;710.0000000;771
MGTSP;D;221021;000000;696.0000000;1237
MGTSP;D;221024;000000;698.0000000;1051
MGTSP;D;221025;000000;706.0000000;983
MGTSP;D;221026;000000;702.0000000;1838
MGTSP;D;221027;000000;760.0000000;25963
MGTSP;D;221028;000000;750.0000000;5668
MGTSP;D;221031;000000;742.0000000;1660
MGTSP;D;221101;000000;736.0000000;3307
MGTSP;D;221102;000000;780.0000000;34228
MGTSP;D;221103;000000;792.0000000;7024
MGTSP;D;221107;000000;784.0000000;3403
MGTSP;D;221108;000000;780.0000000;2002
MGTSP;D;221109;000000;758.0000000;3819
MGTSP;D;221110;000000;766.0000000;1760
MGTSP;D;221111;000000;760.0000000;1587
MGTSP;D;221114;000000;790.0000000;7559
MGTSP;D;221115;000000;790.0000000;2782
MGTSP;D;221116;000000;798.0000000;1755
MGTSP;D;221117;000000;794.0000000;1182
MGTSP;D;221118;000000;788.0000000;481
MGTSP;D;221121;000000;790.0000000;2642
MGTSP;D;221122;000000;788.0000000;4489
MGTSP;D;221123;000000;800.0000000;11194
MGTSP;D;221124;000000;798.0000000;9970
MGTSP;D;221125;000000;774.0000000;1658
MGTSP;D;221128;000000;808.0000000;7699
MGTSP;D;221129;000000;804.0000000;1026
MGTSP;D;221130;000000;810.0000000;29133
MGTSP;D;221201;000000;832.0000000;15402
MGTSP;D;221202;000000;834.0000000;9479
MGTSP;D;221205;000000;834.0000000;2044
MGTSP;D;221206;000000;828.0000000;2093
MGTSP;D;221207;000000;806.0000000;6299
MGTSP;D;221208;000000;796.0000000;2627
MGTSP;D;221209;000000;792.0000000;652
MGTSP;D;221212;000000;790.0000000;1378
MGTSP;D;221213;000000;804.0000000;14344
MGTSP;D;221214;000000;812.0000000;4122
MGTSP;D;221215;000000;806.0000000;1768
MGTSP;D;221216;000000;802.0000000;503
MGTSP;D;221219;000000;814.0000000;3201
MGTSP;D;221220;000000;848.0000000;10157
MGTSP;D;221221;000000;856.0000000;6259
MGTSP;D;221222;000000;848.0000000;4064
MGTSP;D;221223;000000;844.0000000;1644
MGTSP;D;221226;000000;848.0000000;1472
MGTSP;D;221227;000000;842.0000000;3948
MGTSP;D;221228;000000;840.0000000;5484
MGTSP;D;221229;000000;874.0000000;127594
MGTSP;D;221230;000000;852.0000000;17716
MGTSP;D;230103;000000;856.0000000;4057
MGTSP;D;230104;000000;858.0000000;9595
MGTSP;D;230105;000000;860.0000000;6840
MGTSP;D;230106;000000;830.0000000;24536
MGTSP;D;230109;000000;844.0000000;15063
MGTSP;D;230110;000000;882.0000000;150954
MGTSP;D;230111;000000;868.0000000;26083
MGTSP;D;230112;000000;884.0000000;39139
MGTSP;D;230113;000000;892.0000000;28719
MGTSP;D;230116;000000;912.0000000;17766
MGTSP;D;230117;000000;906.0000000;6853
MGTSP;D;230118;000000;900.0000000;5207
MGTSP;D;230119;000000;878.0000000;5581
MGTSP;D;230120;000000;894.0000000;22345
MGTSP;D;230123;000000;906.0000000;13572
MGTSP;D;230124;000000;922.0000000;14170
MGTSP;D;230125;000000;912.0000000;4297
MGTSP;D;230126;000000;1062.0000000;519444
MGTSP;D;230127;000000;984.0000000;108419
MGTSP;D;230130;000000;1018.0000000;78402
MGTSP;D;230131;000000;1000.0000000;16869
MGTSP;D;230201;000000;994.0000000;9870
MGTSP;D;230202;000000;992.0000000;11786
MGTSP;D;230203;000000;984.0000000;45034
MGTSP;D;230206;000000;1098.0000000;308740
MGTSP;D;230207;000000;1538.0000000;931538
MGTSP;D;230208;000000;1790.0000000;1301344
MGTSP;D;230209;000000;1320.0000000;807127
MGTSP;D;230210;000000;1140.0000000;210078
MGTSP;D;230213;000000;1240.0000000;239041
MGTSP;D;230214;000000;1180.0000000;50939
MGTSP;D;230215;000000;1132.0000000;63655
MGTSP;D;230216;000000;1136.0000000;75590
MGTSP;D;230217;000000;1192.0000000;327595
MGTSP;D;230220;000000;1160.0000000;35470
MGTSP;D;230221;000000;1188.0000000;58334
MGTSP;D;230222;000000;1208.0000000;86538
MGTSP;D;230224;000000;1200.0000000;10798
MGTSP;D;230227;000000;1240.0000000;288954
MGTSP;D;230228;000000;1252.0000000;36340
MGTSP;D;230301;000000;1292.0000000;141668
MGTSP;D;230302;000000;1326.0000000;354774
MGTSP;D;230303;000000;1340.0000000;99758
MGTSP;D;230306;000000;1390.0000000;86390
MGTSP;D;230307;000000;1384.0000000;66706
MGTSP;D;230309;000000;1362.0000000;28018
MGTSP;D;230310;000000;1348.0000000;22066
MGTSP;D;230313;000000;1318.0000000;43392
MGTSP;D;230314;000000;1328.0000000;22410
MGTSP;D;230315;000000;1294.0000000;37221
MGTSP;D;230316;000000;1298.0000000;24519
MGTSP;D;230317;000000;1272.0000000;30361
MGTSP;D;230320;000000;1272.0000000;30357
MGTSP;D;230321;000000;1254.0000000;20860
MGTSP;D;230322;000000;1286.0000000;124172
MGTSP;D;230323;000000;1302.0000000;26868
MGTSP;D;230324;000000;1314.0000000;27922
MGTSP;D;230327;000000;1332.0000000;36035
MGTSP;D;230328;000000;1324.0000000;19842
MGTSP;D;230329;000000;1312.0000000;9444
MGTSP;D;230330;000000;1322.0000000;44203
MGTSP;D;230331;000000;1298.0000000;24759
MGTSP;D;230403;000000;1376.0000000;247075
MGTSP;D;230404;000000;1366.0000000;42428
MGTSP;D;230405;000000;1392.0000000;99879
MGTSP;D;230406;000000;1434.0000000;228228
MGTSP;D;230407;000000;1414.0000000;55484
MGTSP;D;230410;000000;1500.0000000;256350
MGTSP;D;230411;000000;1438.0000000;113350
MGTSP;D;230412;000000;1420.0000000;53463
MGTSP;D;230413;000000;1388.0000000;20957
MGTSP;D;230414;000000;1408.0000000;23141
MGTSP;D;230417;000000;1542.0000000;228691
MGTSP;D;230418;000000;1486.0000000;197033
MGTSP;D;230419;000000;1462.0000000;41456
MGTSP;D;230420;000000;1448.0000000;32115
MGTSP;D;230421;000000;1448.0000000;18052
MGTSP;D;230424;000000;1438.0000000;9076
MGTSP;D;230425;000000;1434.0000000;7003
MGTSP;D;230426;000000;1434.0000000;7580
MGTSP;D;230427;000000;1410.0000000;11927
MGTSP;D;230428;000000;1378.0000000;18344
MGTSP;D;230502;000000;1342.0000000;35203
MGTSP;D;230503;000000;1282.0000000;30290
MGTSP;D;230504;000000;1286.0000000;18657
MGTSP;D;230505;000000;1272.0000000;7077
MGTSP;D;230508;000000;1270.0000000;2843
MGTSP;D;230510;000000;1298.0000000;10498
MGTSP;D;230511;000000;1464.0000000;102742
MGTSP;D;230512;000000;1288.0000000;153540
MGTSP;D;230515;000000;1288.0000000;47277
MGTSP;D;230516;000000;1292.0000000;9925
MGTSP;D;230517;000000;1294.0000000;5428
MGTSP;D;230518;000000;1286.0000000;10318
MGTSP;D;230519;000000;1270.0000000;10776
MGTSP;D;230522;000000;1234.0000000;18159
MGTSP;D;230523;000000;1236.0000000;19593
MGTSP;D;230524;000000;1236.0000000;5002
MGTSP;D;230525;000000;1212.0000000;5185
MGTSP;D;230526;000000;1216.0000000;5174
MGTSP;D;230529;000000;1216.0000000;4894
MGTSP;D;230530;000000;1206.0000000;3425
MGTSP;D;230531;000000;1192.0000000;9731
MGTSP;D;230601;000000;1168.0000000;10223
MGTSP;D;230602;000000;1232.0000000;60914
MGTSP;D;230605;000000;1212.0000000;12599
MGTSP;D;230606;000000;1184.0000000;19493
MGTSP;D;230607;000000;1182.0000000;12149
MGTSP;D;230608;000000;1202.0000000;12111
MGTSP;D;230609;000000;1208.0000000;21367
MGTSP;D;230613;000000;1222.0000000;3238
MGTSP;D;230614;000000;1222.0000000;8242
MGTSP;D;230615;000000;1214.0000000;5171
MGTSP;D;230616;000000;1214.0000000;7221
MGTSP;D;230619;000000;1198.0000000;11741
MGTSP;D;230620;000000;1186.0000000;10246
MGTSP;D;230621;000000;1194.0000000;10231
MGTSP;D;230622;000000;1206.0000000;30904
MGTSP;D;230623;000000;1198.0000000;7124
MGTSP;D;230626;000000;1190.0000000;9672
MGTSP;D;230627;000000;1196.0000000;4524
MGTSP;D;230628;000000;1184.0000000;8810
MGTSP;D;230629;000000;1182.0000000;4333
MGTSP;D;230630;000000;1176.0000000;12771
MGTSP;D;230703;000000;1176.0000000;5219
MGTSP;D;230704;000000;1168.0000000;5854
MGTSP;D;230705;000000;1170.0000000;5979
MGTSP;D;230706;000000;1170.0000000;4712
MGTSP;D;230707;000000;1168.0000000;2625
MGTSP;D;230710;000000;1210.0000000;48651
MGTSP;D;230711;000000;1192.0000000;13974
MGTSP;D;230712;000000;1230.0000000;42644
MGTSP;D;230713;000000;1214.0000000;34802
MGTSP;D;230714;000000;1250.0000000;65998
MGTSP;D;230717;000000;1266.0000000;16300
MGTSP;D;230718;000000;1308.0000000;69722
MGTSP;D;230719;000000;1296.0000000;21681
MGTSP;D;230720;000000;1272.0000000;20165
MGTSP;D;230721;000000;1272.0000000;12094
MGTSP;D;230724;000000;1274.0000000;16031
MGTSP;D;230725;000000;1294.0000000;58266
MGTSP;D;230726;000000;1284.0000000;21964
MGTSP;D;230727;000000;1320.0000000;41991
MGTSP;D;230728;000000;1348.0000000;145676
MGTSP;D;230731;000000;1368.0000000;62225
MGTSP;D;230801;000000;1354.0000000;27453
MGTSP;D;230802;000000;1346.0000000;21522
MGTSP;D;230803;000000;1350.0000000;17478
MGTSP;D;230804;000000;1360.0000000;106311
MGTSP;D;230807;000000;1366.0000000;23147
MGTSP;D;230808;000000;1350.0000000;30952
MGTSP;D;230809;000000;1364.0000000;16864
MGTSP;D;230810;000000;1374.0000000;32088
MGTSP;D;230811;000000;1370.0000000;9659
MGTSP;D;230814;000000;1322.0000000;36229
MGTSP;D;230815;000000;1470.0000000;692457
MGTSP;D;230816;000000;1392.0000000;90476
MGTSP;D;230817;000000;1452.0000000;95566
MGTSP;D;230818;000000;1428.0000000;21514
MGTSP;D;230821;000000;1504.0000000;48087
MGTSP;D;230822;000000;1496.0000000;33684
MGTSP;D;230823;000000;1480.0000000;68058
MGTSP;D;230824;000000;1454.0000000;138271
MGTSP;D;230825;000000;1468.0000000;42493
MGTSP;D;230828;000000;1500.0000000;53924
MGTSP;D;230829;000000;1510.0000000;43432
MGTSP;D;230830;000000;1590.0000000;536009
MGTSP;D;230831;000000;1580.0000000;55728
MGTSP;D;230901;000000;1588.0000000;32350
MGTSP;D;230904;000000;1716.0000000;214072
MGTSP;D;230905;000000;1894.0000000;232356
MGTSP;D;230906;000000;1826.0000000;68465
MGTSP;D;230907;000000;1740.0000000;155394
MGTSP;D;230908;000000;1802.0000000;107510
MGTSP;D;230911;000000;1758.0000000;34488
MGTSP;D;230912;000000;1786.0000000;23982
MGTSP;D;230913;000000;1760.0000000;26700
MGTSP;D;230914;000000;1768.0000000;114886
MGTSP;D;230915;000000;1774.0000000;32547
MGTSP;D;230918;000000;1792.0000000;46413
MGTSP;D;230919;000000;1740.0000000;39700
MGTSP;D;230920;000000;1726.0000000;84495
MGTSP;D;230921;000000;1674.0000000;23384
MGTSP;D;230922;000000;1694.0000000;16123
MGTSP;D;230925;000000;1738.0000000;29434
MGTSP;D;230926;000000;1726.0000000;9420
MGTSP;D;230927;000000;1728.0000000;12472
MGTSP;D;230928;000000;1740.0000000;18195
MGTSP;D;230929;000000;1738.0000000;6192
MGTSP;D;231002;000000;1702.0000000;17044
MGTSP;D;231003;000000;1702.0000000;17965
MGTSP;D;231004;000000;1732.0000000;24261
MGTSP;D;231005;000000;1706.0000000;10086
MGTSP;D;231006;000000;1694.0000000;5106
MGTSP;D;231009;000000;1686.0000000;8211
MGTSP;D;231010;000000;1692.0000000;15271
MGTSP;D;231011;000000;1678.0000000;5534
MGTSP;D;231012;000000;1660.0000000;5805
MGTSP;D;231013;000000;1660.0000000;3312
MGTSP;D;231016;000000;1666.0000000;7105
MGTSP;D;231017;000000;1666.0000000;5071
MGTSP;D;231018;000000;1628.0000000;18232
MGTSP;D;231019;000000;1606.0000000;18361
MGTSP;D;231020;000000;1630.0000000;25050
MGTSP;D;231023;000000;1658.0000000;44368
MGTSP;D;231024;000000;1690.0000000;21832
MGTSP;D;231025;000000;1680.0000000;17400
MGTSP;D;231026;000000;1650.0000000;10736
MGTSP;D;231027;000000;1660.0000000;9674
MGTSP;D;231030;000000;1650.0000000;7368
MGTSP;D;231031;000000;1622.0000000;7661
MGTSP;D;231101;000000;1622.0000000;4707
MGTSP;D;231102;000000;1622.0000000;7412
MGTSP;D;231103;000000;1602.0000000;8154
MGTSP;D;231106;000000;1618.0000000;5965
MGTSP;D;231107;000000;1606.0000000;4117
MGTSP;D;231108;000000;1640.0000000;23004
MGTSP;D;231109;000000;1624.0000000;14088
MGTSP;D;231110;000000;1602.0000000;7122
MGTSP;D;231113;000000;1554.0000000;18376
MGTSP;D;231114;000000;1506.0000000;11728
MGTSP;D;231115;000000;1560.0000000;19134
MGTSP;D;231116;000000;1532.0000000;10104
MGTSP;D;231117;000000;1510.0000000;5615
MGTSP;D;231120;000000;1524.0000000;9043
MGTSP;D;231121;000000;1550.0000000;32296
MGTSP;D;231122;000000;1572.0000000;8148
MGTSP;D;231123;000000;1538.0000000;4777
MGTSP;D;231124;000000;1540.0000000;4299
MGTSP;D;231127;000000;1482.0000000;13175
MGTSP;D;231128;000000;1446.0000000;14472
MGTSP;D;231129;000000;1430.0000000;7851
MGTSP;D;231130;000000;1418.0000000;29058
MGTSP;D;231201;000000;1408.0000000;7078
MGTSP;D;231204;000000;1344.0000000;20625
MGTSP;D;231205;000000;1294.0000000;19599
MGTSP;D;231206;000000;1258.0000000;12317
MGTSP;D;231207;000000;1276.0000000;11368
MGTSP;D;231208;000000;1268.0000000;12839
MGTSP;D;231211;000000;1222.0000000;11113
MGTSP;D;231212;000000;1238.0000000;15484
MGTSP;D;231213;000000;1242.0000000;10157
